AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,K1COfTBNv,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,gHVZF4d6v,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,NlnJX3DkR,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,r56QWD7Q0,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,G7RpIz1rC,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,y2eYpiNJQ,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,hn7RxnYTt,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,vANqI4PVI,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,fJH6pRUJs,0
AuthorizationCa,03820101825db3c2af70c1d9c2808311b9c4ce8d5e44e5c585ede261d2cbcd3ca1da4816f17427b90ab06279616e484d1e1c801daa926e6beecb44d32e2a2f9880e23919acfeaa025594596c5bcca980fa094182cf810c8894f50ef682013de0ba47209d14d05b668f98054501791623c07b0d89d0f4d9ee976f225b77990bd1ab98f5f879e0ddc321c3bdf02659f0d92e1a4e2be987271c526260baa529f1312642a01f757feadf2371badcf20e14a98adfeb6d96a1504c69e690d2a200a30be006f874b32b4bfa859a9f7e58c48cf33ce941b6fae4e0dfe82682c2dc12d7f29f189d2830a528d60394023790c8c3ecdbc0f24fe9e22bd6afa159805bcd6f716ebc21a28e8a5b3c3444762fbcf18e56f27cdf87f03a88be5196838e5504c13d8f438fee8322eadd2863df22d9fbc2007d96a4136d95e45f184c87b08bc6e6a70ed8ed8eb3869a79fdb99fdc65b4e0b1acc8e92bb9b2cf1decbbdd45725de484f24443c157c16a192b8205007daa4bfbb9fd95701464ca0ff1952fe88d07a56f8f681a9d3003ce45a66973f2d76f46c403333ea0d9ba7687c0fe082d,qCP76dfch,0
